PCA_Vector_0,PCA_Vector_1,PCA_Vector_2,PCA_Vector_3,PCA_Vector_4,PCA_Vector_5,PCA_Vector_6,PCA_Vector_7,PCA_Vector_8,PCA_Vector_9,Wrist_Velocity,Wrist_Direction,Wrist_Variance_X,Wrist_Variance_Y,Wrist_Variance_Z,Label
4.674623261579606e-17,0.0,1.4283571077048797e-17,4.9343245538895844e-17,6.492532307749453e-18,2.7268635692547703e-17,7.466412153911871e-18,-2.7268635692547703e-17,-2.0126850154023305e-17,-3.408579461568463e-18,0.017420279321424616,0.03056974291361851,0.043305513124739306,0.028776584813970368,2.386749965004055e-14,Pointing with one finger
8.214366887400002e-17,6.160775165550001e-17,2.759513876235938e-17,-3.465436030621876e-17,3.2087370653906258e-18,3.0803875827750005e-17,1.4439316794257817e-18,-1.604368532695313e-17,-6.4174741307812516e-18,-4.5664339361840346e-17,0.011215816326071996,0.25408193329973455,0.026320541080776468,0.022408798945814205,2.3892894610337027e-14,Pointing with one finger
0.0,5.551115123125783e-17,1.1102230246251566e-17,-3.122502256758253e-18,1.5265566588595904e-17,1.3357370765021415e-17,-3.8163916471489756e-17,3.694961003830599e-17,-1.700029006457271e-17,3.7383290907300194e-17,0.019592193335984408,-0.2496353673400413,0.01471017314033286,0.01124226870769573,1.4534757599496465e-14,Pointing with one finger
4.502286920138884e-17,1.8418446491477252e-17,2.941835203499839e-17,1.0232470273042918e-17,-4.8604233796953855e-18,-2.6604422709911584e-17,-9.976658516216844e-18,-4.73251750128235e-18,3.2871810752150375e-17,3.555783419882414e-17,0.012119185767835206,0.3338313990292609,0.006809053076573943,0.012643356479557208,4.245134596003656e-15,Pointing with one finger
-1.3611929803833336e-17,2.7223859607666672e-17,2.807460522040626e-17,2.5522368382187506e-18,1.1059692965614586e-17,5.3596973602593766e-17,-2.0630581108934903e-17,3.4880570122322924e-17,-2.382087715670834e-17,-9.35820174013542e-18,0.029391023398949806,-0.051632314049608045,0.019973368803184784,0.013249501249430215,1.2251386058534283e-13,Pointing with one finger
2.4333655334250005e-17,0.0,3.421920281378907e-18,-7.604267291953127e-18,1.140640093792969e-17,-3.117749589700782e-17,-3.7260909730570323e-17,3.0417069167812506e-18,-4.144325674114454e-17,6.035887162987795e-18,0.01237990223657346,0.01021572513747251,0.010649077807877055,0.007520849508421024,4.4254692200076616e-14,Pointing with one finger
0.0,0.0,-1.2024076078972814e-17,4.168346374043909e-17,8.01605071931521e-19,3.406821555708964e-18,-3.386781428910676e-17,-3.6072228236918445e-17,-8.01605071931521e-19,8.01605071931521e-18,0.019797420300059185,-0.05466880493848985,0.010622446803322165,0.0071312710191304635,2.4122023840546135e-14,Pointing with one finger
7.656710514656253e-17,-8.597847848749417e-17,-2.9948904148473154e-17,2.9470359741307134e-17,3.3498108501621104e-18,1.2960577694079593e-17,-1.579196543647852e-17,-4.027748760313966e-18,-2.3668008804419196e-17,-4.965895191862343e-17,0.024627949036254024,0.5876001807065709,0.03285223901936158,0.03185359052462836,8.257176890515592e-14,Pointing with one finger
5.756711979537848e-17,-3.700743415417188e-17,-1.6126503424821428e-17,1.5676760301420033e-17,-4.2366873041371833e-17,1.5933756371935117e-17,6.724730511811326e-18,2.2326533625997795e-17,-1.1457741477130763e-17,-2.962147416926446e-17,0.00984383749227508,0.19196031369923502,0.0011665491622472794,0.0006231613431448702,3.628888314052277e-14,Pointing with one finger
1.402386978473882e-17,-3.739698609263685e-17,-1.6945509323226074e-17,1.402386978473882e-17,2.863206747717509e-17,3.8565641908031756e-17,2.103580467710823e-17,-1.1686558153949016e-17,-1.1102230246251566e-17,3.3598854692603422e-18,0.02335916592974657,0.0385552851208062,0.021041738746178124,0.014149090649470985,3.291424063764466e-14,Pointing with one finger
-9.645376503530772e-17,-3.215125501176924e-17,9.042540472060099e-18,-4.596624739963883e-17,-3.717488860735818e-17,3.7677251966917074e-18,-1.883862598345854e-17,1.4568537427207937e-17,-3.8681978686034864e-17,-1.883862598345854e-17,0.01430090444081976,0.6719230902788611,0.02143740507026016,0.024593154310827436,3.4362755347327607e-14,Pointing with one finger
-4.144832625267251e-17,5.921189464667502e-18,8.881784197001253e-18,2.7385501274087195e-17,8.049116928532384e-18,-2.183438615096141e-17,5.366077952354923e-18,1.5034270125132329e-18,-2.6367796834847467e-17,5.837922737820615e-17,0.049189604514281074,-0.2905204238281321,0.03663903139193907,0.013669148654794582,1.2320632410764255e-13,Pointing with one finger
6.226250746208649e-17,2.5880198884843177e-17,-1.225246130780015e-17,-9.189345980850113e-18,-4.313366480807196e-17,3.00060276925718e-18,-2.6958540505044973e-18,-1.400281292320017e-17,2.5942711442536034e-17,2.5848942605996747e-17,0.026809618535315168,0.3328185135536087,0.018700563075588702,0.011836363778218695,3.551142873704102e-14,Pointing with one finger
-3.1073297482220126e-17,2.4599693840090933e-17,-1.5536648741110063e-17,6.473603642129192e-18,4.272578403805267e-17,-5.017042822650124e-18,1.2947207284258385e-17,-1.747872983374882e-17,1.780241001585528e-17,5.259802959229969e-17,0.016926499836125118,0.09335516523682923,0.016069156099850396,0.01449160127317038,2.545106311700793e-14,Pointing with one finger
-2.853585284177109e-17,-4.280377926265664e-17,1.7834908026106932e-17,4.102028846004594e-17,3.2102834446992477e-17,-1.070094481566416e-17,-5.796345108484753e-18,-2.1067485105838814e-17,3.5669816052213865e-17,5.1721233275710106e-17,0.019754323932953052,0.1306011367632872,0.03009200224283788,0.007805600177058243,7.777061477527126e-14,Pointing with one finger
0.0,0.0,-5.0315526239169656e-17,0.0,-2.4063947331776793e-17,-2.6251578907392863e-17,7.109802620752235e-18,-4.101809204280135e-17,3.281447363424108e-17,1.3399243400648442e-17,0.01786664419584883,-0.02795870257721117,0.0319094168371176,0.006312578745349371,3.1802742874092106e-14,Pointing with one finger
4.877867751213502e-17,-2.438933875606751e-17,2.6421783652406473e-17,-4.5730010167626584e-18,1.2702780602118497e-17,1.8546059679093003e-17,2.0324448963389593e-17,-2.438933875606751e-17,-6.859501525143988e-18,8.383835197398208e-18,0.01001736653583986,0.2866020245574543,0.02884479065666187,0.008543099282742899,6.231099784305215e-14,Pointing with one finger
-2.322035084183334e-17,0.0,-1.705244514947136e-17,-1.523835523995313e-17,5.478551526745054e-17,1.523835523995313e-17,8.707631565687502e-18,-9.070449547591149e-19,-2.3038941850881518e-17,3.5646866722033215e-17,0.008582687469979353,0.07960390153836114,0.009140553497566463,0.008383935687284792,6.890965574018187e-15,Pointing with one finger
5.111818242878419e-17,-1.2779545607196047e-17,-1.118210240629654e-17,3.354630721888962e-17,-1.0782741606071665e-17,-1.5974432008995059e-18,-1.5974432008995057e-17,-3.7939276021363266e-18,-1.2779545607196047e-17,9.884179805565692e-18,0.019599089594074415,0.24043618772401043,0.031231401158857437,0.013167589767567652,4.799551610090817e-14,Pointing with one finger
-3.588599675556062e-17,-3.140024716111554e-17,-4.0371746350005693e-17,-1.4017967482640866e-17,-6.7286243916676156e-18,-3.089209583986981e-17,-1.45786861819465e-17,1.3036709758856006e-17,-1.654120162951622e-17,2.8596653664587365e-17,0.011022890881357926,-0.07838653285671822,0.006699577261604883,0.003506211877126395,6.872608193535796e-14,Pointing with one finger
6.560408781875925e-17,-2.0185873175002847e-17,1.0723745124220262e-17,-1.4193192076173877e-18,-1.7031830491408652e-17,-3.8242767538579613e-17,-4.147566128926366e-17,-2.767672454853906e-17,1.0329489788770987e-17,5.99268109882897e-18,0.03220377116877758,0.47246851336163526,0.039610088694566115,0.007295848243453112,1.817055626432536e-14,Pointing with one finger
3.089316242435218e-17,-7.723290606088046e-18,1.544658121217609e-17,2.896233977283017e-18,1.1584935909132068e-17,-1.882552085233961e-17,6.275173617446537e-18,-1.1826288740572319e-17,-4.042659926624211e-18,1.68946982008176e-18,0.020883942860331375,0.07755752224672781,0.01757118784007305,0.011879669645707762,2.5254302147897474e-14,Pointing with one finger
0.0,4.0371746350005693e-17,-2.5232341468753557e-17,-7.569702440626067e-18,-2.2078298785159362e-17,3.9267831410747725e-17,-1.6243319820510102e-17,-1.1039149392579681e-17,-6.23711940680752e-17,-2.6020852139652106e-17,0.018558566880033357,0.3030284664682874,0.028447053979689562,0.023992866591140395,2.6499173186523824e-14,Pointing with one finger
5.996141230043039e-17,-4.4971059225322796e-17,2.6233117881438298e-17,2.658445428163613e-17,-1.3585007474316262e-17,1.428768027471193e-17,1.0305867739136475e-17,-4.661062909291269e-17,2.98343159834661e-17,-9.486082805341527e-18,0.013616363271822786,0.07195967998358209,0.022105172041310767,0.0096639397337895,2.068682640960332e-14,Pointing with one finger
3.681568579067877e-17,-2.7611764343009074e-17,2.66050854346702e-17,-1.9558333076298093e-17,-1.474065544353349e-17,3.005655597754634e-17,1.8120220350099705e-17,-1.7257352714380671e-18,-4.314338178595168e-17,-9.491543992909369e-18,0.01914429365281584,0.016743539327910468,0.028119173784380596,0.019897096188943055,2.2131600653143077e-14,Pointing with one finger
5.572884202040001e-17,-4.527968414157501e-17,5.224578939412501e-18,-1.610911839652188e-17,3.134747363647501e-17,-8.707631565687502e-19,1.3279138137673442e-17,6.748414463407814e-18,-1.8939098655370318e-17,-2.6122894697062506e-18,0.01679572006804506,0.24701672573649808,0.015563639113080563,0.025115418871904747,2.6407629995726938e-14,Pointing with one finger
-1.229312691626471e-17,-3.6879380748794125e-17,-5.37824302586581e-18,-1.5366408645330887e-18,-5.0709148529591925e-17,1.3829767780797797e-17,3.3517978857628e-17,4.68675463682592e-17,-2.497041404866269e-18,-3.130905761486168e-17,0.0204448342027138,0.14625230636508213,0.01684785179304255,0.01477515496729509,1.0023702305704575e-13,Pointing with one finger
3.8827471899459027e-17,0.0,-1.6987018956013324e-17,-4.064750964474617e-17,4.929268893486009e-18,9.100188726435709e-18,-4.125418889317522e-17,3.0333962421452364e-18,2.563219824612725e-17,-2.963248954045628e-17,0.020233018683603922,-0.06704429866494617,0.01761799397514161,0.01488682246335524,2.427033245989385e-14,Pointing with one finger
0.0,4.5743094576830484e-17,3.907222661770937e-17,-5.7178868221038105e-18,5.652369368933871e-17,3.526030206964016e-17,1.5247698192276828e-17,3.3949953006241377e-17,4.240766059726993e-17,-2.0846462372253475e-17,0.017169400667813105,0.1759615090047511,0.031206937738901236,0.024654589943839577,2.2440012086723816e-14,Pointing with one finger
1.6679406942725357e-17,1.6679406942725357e-17,2.2934184546247366e-17,-1.4594481074884688e-17,-2.9970809350209626e-17,-1.407324960792452e-17,3.023142508368971e-17,-2.971019361672954e-17,5.7335461365618416e-18,-2.593126548126833e-17,0.014726140749325859,-0.02113331182551908,0.01970876583498283,0.011115514288420437,9.86163355704441e-14,Pointing with two fingers
-5.824120784918854e-17,0.0,4.853433987432378e-18,-2.244713219187475e-17,2.426716993716189e-17,-1.2740264217009993e-17,1.427592106459602e-17,1.577366045915523e-17,1.2285254780688207e-17,-1.1147731189883744e-17,0.01769000869247866,-0.04715661365908662,0.014102622494720099,0.011638320472130818,1.2231356111124274e-13,Pointing with two fingers
6.70323335622736e-17,-5.86532918669894e-17,-1.0473802119105251e-17,-8.3790416952842e-18,1.885284381438945e-17,2.336967097825359e-17,7.069816430396044e-18,1.3092252648881564e-18,5.812960176103415e-17,-3.0112181092427596e-18,0.014201242792642357,0.5613386275163559,0.02026750140164364,0.026661425599801017,8.11164441887191e-14,Pointing with two fingers
2.4671622769447922e-17,2.4671622769447922e-17,-1.2335811384723961e-17,-1.214306433183765e-17,2.3129646346357427e-18,4.394632805807911e-17,8.866364432770347e-18,1.0408340855860843e-17,4.7415775010032725e-17,2.6791840351197354e-17,0.027529164430354466,0.22204319766047625,0.021101412087584995,0.012806555205259428,5.585002602196716e-14,Pointing with two fingers
0.0,5.245148147835385e-18,1.049029629567077e-17,-6.993530863780514e-18,2.5351549381204363e-17,-7.813085261879793e-18,2.3493892745512664e-18,3.070597144878632e-17,-2.272897530728667e-17,2.119914043083468e-17,0.010209791321015458,0.2628641997221507,0.01373589442909831,0.009031439270537619,3.8497728744964165e-14,Pointing with two fingers
1.5514033531879916e-17,7.757016765939958e-18,2.3271050297819874e-17,-3.878508382969979e-18,2.5210304489304865e-17,-4.848135478712474e-18,-7.757016765939958e-18,-3.3936948350987316e-18,-1.9998558849688956e-17,2.2028715581399803e-17,0.016454402743430546,0.1319829276360309,0.015228082404017402,0.02012190443613487,1.5185398772684243e-13,Pointing with two fingers
3.4492365813597093e-17,1.3743052003855093e-17,-3.8803911540296735e-17,4.311545726699637e-18,7.006261805886911e-17,1.4551466827611275e-17,1.0239921100911638e-17,3.348184728390187e-17,-1.9940898985985822e-17,-7.00626180588691e-18,0.015062767787855475,0.20134492257735542,0.019790278434559494,0.013548490052920659,1.4531986796420687e-13,Pointing with two fingers
-4.083578941150001e-17,-4.083578941150001e-17,-6.635815779368752e-17,-1.403730261020313e-17,-3.892161178283595e-17,2.807460522040626e-17,2.1694013124859382e-17,1.914177628664063e-17,-4.594026308793751e-17,-1.5313421029312504e-17,0.021313535036753813,0.12833125471445514,0.01957358068074717,0.019400452233689965,4.765040498368885e-14,Pointing with two fingers
-3.982862868610427e-18,3.982862868610427e-17,1.9914314343052135e-18,3.982862868610427e-18,2.3897177211662563e-17,1.4935735757289102e-18,1.3940020040136495e-17,-1.468680682800095e-17,-2.93736136560019e-17,1.6989399423916353e-17,0.022423022610619844,0.30404630844503616,0.0293082014836876,0.015416050510983745,9.026962424207806e-14,Pointing with two fingers
1.4802973661668754e-17,-6.555602621596163e-17,4.546627624655403e-17,-1.751244651938491e-18,-4.5994953877327917e-17,3.96508223080413e-18,-2.6433881538694206e-19,2.6433881538694206e-19,-1.4076041919354663e-17,2.839990147813458e-17,0.021652439338272107,0.13982556166935448,0.01085707784496258,0.001461358477549715,3.056051543128488e-13,Pointing with two fingers
7.300096600275002e-17,4.866731066850001e-17,0.0,-2.186226846436524e-17,2.281280187585938e-17,-1.302230773746973e-17,2.281280187585938e-18,1.3117361078619144e-17,-3.5882636283903815e-17,-2.889621570942188e-17,0.010336136869902143,0.05454769310159612,0.01959118687509959,0.023216157390215725,8.911399540538967e-14,Pointing with two fingers
2.7540416114732565e-17,0.0,-1.8934036078878638e-17,1.6352122068122462e-17,-2.3237226096805603e-17,8.692443836212465e-17,1.2479251051988194e-17,-1.6244542317674288e-17,5.594147023305052e-18,-4.0207931730005066e-18,0.02298234019828316,0.2304184301231566,0.032636044092568206,0.03795828699658547,7.004285025146245e-14,Pointing with two fingers
6.372580589776683e-17,1.1948588605831282e-17,1.4562342363356873e-17,3.485005010034124e-17,2.8875755797425593e-17,-6.970010020068247e-18,2.5515215252035548e-17,8.214654666509006e-18,1.1201801817966826e-17,1.2944304322983888e-17,0.010708476638414368,0.03319286327051586,0.007056898454777543,0.008652377150502042,1.3582812206697243e-13,Pointing with two fingers
-1.3457248783335231e-17,-3.3643121958338078e-18,3.3643121958338078e-18,2.3550185370836655e-17,-1.3457248783335231e-17,3.932039878880763e-17,1.2090496953777746e-17,1.492913536901252e-17,-1.6401021954689813e-17,1.4718865856772908e-17,0.01930198574644276,-0.16501788878117904,0.010129559862455392,0.0026012905964872693,1.3682448315602485e-13,Pointing with two fingers
-7.599387548236365e-17,-3.7996937741181826e-17,1.1874043044119321e-17,3.4434724827946034e-17,-5.046468293750712e-18,5.9370215220596605e-18,2.9685107610298305e-17,-3.0872511914710235e-17,-2.953668207224681e-17,4.4527661415447456e-18,0.01918896292547376,-0.22133838783644147,0.021065467765303963,0.014149277688167277,9.190826420596543e-14,Pointing with two fingers
-9.923781225699724e-18,0.0,9.923781225699724e-18,3.2252288983524104e-17,-2.3568980411036843e-17,-1.0544017552305956e-17,4.322271901037184e-18,-1.0621547093131735e-17,6.202363266062327e-18,-1.3102492399556665e-17,0.015434831121260012,-0.146441639622299,0.07400693197419823,0.008780246093896984,7.823343270396536e-14,Pointing with two fingers
0.0,4.4408920985006264e-17,1.3877787807814458e-18,0.0,-2.2204460492503132e-17,-6.938893903907228e-18,-2.4980018054066023e-17,6.938893903907229e-19,8.847089727481716e-18,-4.254409324833119e-17,0.016667391253427137,-0.21583870767227809,0.018954586239161957,0.006007183463649182,5.5164892332786746e-14,Pointing with two fingers
1.7763568394002505e-17,0.0,2.1094237467877975e-17,-2.831068712794149e-17,-4.440892098500626e-18,3.6533276404071555e-17,-4.3229309021342036e-17,1.7763568394002505e-17,-3.164135620181696e-17,-4.381911500317415e-17,0.0082450233203688,0.03544648852820953,0.01529188642396605,0.010431389077161462,4.7896348879658446e-14,Pointing with two fingers
-4.277088701424783e-17,2.3887995406893736e-17,-1.1375235908044637e-17,-3.640075490574284e-18,-3.3386317390111006e-17,3.1708470093674423e-18,-6.626074916436001e-18,2.2067957661606595e-17,7.024208173217564e-18,7.991103225401357e-18,0.013180068114961472,0.18576426395394413,0.007726764319984051,0.007835360579256795,5.488592538470123e-14,Pointing with two fingers
0.0,-5.522352868601815e-17,0.0,-2.0708823257256806e-17,-7.478186176231625e-18,3.681568579067877e-17,-2.4447916345372616e-18,1.725735271438067e-17,2.99127447049265e-17,7.363137158135753e-17,0.02944197209528507,-0.03604917048900088,0.020537085898843694,0.022790971425720757,1.509824950363184e-13,Pointing with two fingers
-6.468255882598738e-17,5.3097622916855314e-17,-4.827056628805028e-18,-2.9445045435710676e-17,6.8182174881871026e-18,4.4891626647886764e-17,-1.964008665845046e-17,5.219254979895437e-18,3.276364686801413e-17,8.085319853248422e-18,0.018810033365228834,0.2607109897402982,0.009553457492191478,0.026918714103276925,8.423635703748722e-14,Pointing with two fingers
-3.200642953874325e-17,-3.200642953874325e-17,3.40068313849147e-17,2.2004420307885986e-17,7.001406461600086e-18,7.376481807757234e-18,-3.500703230800043e-18,3.6507333692629024e-17,-2.900582676948607e-17,-2.5005023077143164e-18,0.01595638870301627,0.16592264226031578,0.022109140720450244,0.025515161436981015,3.8094646564297355e-13,Pointing with two fingers
-1.6971562159875004e-17,-4.5257499093000014e-17,-5.657187386625002e-18,0.0,1.1314374773250004e-17,-8.485781079937502e-18,9.192929503265627e-18,2.7578788509796882e-17,-3.270561457892579e-17,3.182167904976563e-17,0.027474553172652596,0.14980168506750857,0.011090479361216724,0.005519535113492009,1.8513923347259701e-13,Pointing with two fingers
1.1102230246251566e-17,3.8857805861880476e-17,-1.457167719820518e-17,-1.8041124150158794e-17,3.3306690738754695e-17,1.9428902930940238e-17,-3.50414142147315e-17,-1.3877787807814457e-17,-1.5959455978986624e-17,-1.1449174941446926e-17,0.02896795195704,0.2112572467180905,0.021492777264958664,0.018131658197737956,2.4574882960004485e-13,Pointing with two fingers
-4.270088556250602e-18,0.0,2.0016040107424697e-17,1.5479071016408433e-17,-1.4945309946877107e-17,1.0675221390626506e-18,8.873777780958282e-18,-2.4019248128909636e-18,-6.60529323545015e-18,4.123304262129488e-17,0.008923457413305535,0.058046300063214984,0.0213327852891594,0.016672565645189256,2.3270108765882104e-14,Pointing with two fingers
-1.4990353075107598e-17,-7.495176537553799e-18,-2.435932374704985e-17,-4.12234709565459e-17,-9.368970671942249e-18,-5.152933869568237e-17,2.9043809083020976e-17,2.810691201582675e-17,-3.078585206733523e-17,4.087213455634806e-17,0.019420647582106716,0.143486444200319,0.005710692500139474,0.004289960273180375,8.587431979342553e-14,Pointing with two fingers
-5.781042968462354e-17,-1.182486061730936e-17,-2.6277468038465242e-17,-3.153296164615829e-17,-1.0510987215386097e-17,-4.86133158711607e-17,-1.9708101028848932e-17,1.3795670720194252e-17,-3.6788455253851344e-17,-1.5766480823079147e-17,0.02050170266429206,0.15650315202427634,0.0185781853325224,0.00944843588868526,1.7746744183262337e-13,Pointing with two fingers
0.0,-4.9688303200007006e-17,0.0,-2.2320917453128146e-18,9.316556850001314e-18,7.472654973438553e-18,7.763797375001095e-19,-1.7468544093752465e-18,-3.2510901507817085e-18,-4.852373359375684e-18,0.014181039033515351,-0.024905062377347693,0.009816909669816555,0.007789099844664303,9.387972944554983e-14,Pointing with two fingers
1.8312957107219077e-17,-4.005959367204173e-18,-5.036063204485246e-17,-4.578239276804769e-18,1.5737697514016394e-18,-2.2891196384023845e-17,3.8915033852840536e-17,1.1159458237211625e-17,-3.251265236418387e-17,4.864379231605067e-18,0.025287287416575512,0.006253253359375984,0.013767508594535648,0.0023582267298158845,1.6738496153991125e-13,Pointing with two fingers
9.25185853854297e-18,-5.3138879811118606e-17,-7.591268544445516e-18,2.4078554914413118e-17,1.719896779600937e-17,-2.3900634557902677e-17,4.944703241352694e-17,-1.3699867451304016e-17,9.014631396529049e-18,1.6012832085939756e-17,0.025163013279498412,0.05613425743740215,0.044700178960897,0.011994906344817093,2.5893411761894344e-14,Pointing with two fingers
-2.140188963132832e-17,4.414139736461466e-17,6.6880905097900996e-18,-1.9061057952901784e-17,-1.070094481566416e-17,2.382632244112723e-18,-9.321526148019952e-18,-2.3199313955834407e-17,1.5319907323987946e-17,-5.039058193469978e-17,0.028561428767637145,-0.29294546538892136,0.031822228962553434,0.02754132371227237,5.281273834674452e-13,Pointing with two fingers
-4.057667907259455e-17,-1.80340795878198e-17,9.0170397939099e-18,1.80340795878198e-17,1.2398429716626114e-17,5.072084884074319e-18,1.465268966510359e-17,4.87483713858254e-17,6.762779845432426e-18,2.817824935596844e-17,0.027973054991539497,0.10413291334337038,0.04187758784392942,0.01346545773506761,9.88010447933263e-14,Pointing with two fingers
5.0342096663164993e-17,1.4383456189475712e-17,2.696898035526696e-18,-1.0731406766366644e-17,-8.98966011842232e-19,1.5198144137707734e-17,1.2585524165791248e-17,5.037018935103506e-17,6.068020579935066e-18,2.921639538487254e-17,0.011495967375231888,0.08551217481480185,0.021501517241265262,0.010188007502700708,3.041889002341683e-14,Pointing with two fingers
3.739698609263685e-17,-3.739698609263685e-17,3.126154306181362e-17,-1.0152697396243209e-17,8.764918615461762e-18,-2.5710427938687835e-17,-1.2709131992419555e-17,2.921639538487254e-18,7.997988236608858e-18,1.0116176902012118e-17,0.013494495668155665,0.037394266884731305,0.023926725037327654,0.01630019126819652,2.4456415148154805e-14,Pointing with two fingers
-2.157518428421357e-17,3.416070845000482e-17,-4.49483005921116e-17,4.045347053290044e-17,3.730708949145263e-17,-2.494630682862194e-17,1.685561272204185e-17,1.5057680698357387e-17,4.0003987526979326e-17,-1.4495826940955992e-17,0.013254349270267396,0.1658173402235609,0.028262848777437906,0.01821528024342038,5.865616773248735e-14,Pointing with two fingers
-1.6695083077070022e-17,0.0,-3.672918276955405e-17,-2.838164123101904e-17,-4.340721600038206e-17,2.838164123101904e-17,3.088590369257954e-17,1.1686558153949016e-17,-3.8816068154187805e-17,9.495328500083576e-18,0.018358362066476345,0.20522569931216664,0.02715765731128896,0.009051820060675614,1.9031386481577602e-13,Pointing with two fingers
-3.053113317719181e-17,1.5265566588595904e-17,2.7755575615628915e-18,1.908195823574488e-18,-6.487865800153258e-17,-2.7408630920433553e-17,3.4694469519536144e-19,4.5666595505089446e-17,-5.724587470723463e-18,3.517151847542976e-17,0.034263063504895455,0.5299954077339994,0.03905182749476483,0.00830785718810624,4.274736814883212e-14,Pointing with two fingers
-4.0371746350005693e-17,1.6821560979169039e-18,-3.5745817080734206e-18,-8.410780489584519e-19,-1.0513475611980649e-17,-1.566507866185117e-17,-3.495730640983566e-17,8.857603203093697e-18,-1.1775092685418327e-17,2.6283689029951622e-18,0.02630794824780678,0.23302799162143978,0.0005741428584115165,0.0057774520680280855,9.871397717395586e-14,Throw down
-2.1994984450121027e-17,8.3790416952842e-18,-3.4039856887092064e-18,1.5448858125680244e-17,9.426421907194725e-18,9.360960643950318e-18,2.93266459334947e-17,-6.153358744974335e-18,3.4980862546230425e-17,1.643077707434636e-17,0.012122865993494146,0.04759889603322282,0.0003206731014499912,0.003987117794280419,2.0748448855214815e-13,Throw down
-3.554661438492826e-17,7.791038769299344e-18,6.086749038515112e-19,4.86939923081209e-17,2.7755575615628914e-17,-2.4042658702134694e-17,3.470968639213243e-17,-2.958160032718345e-17,1.1686558153949016e-17,-1.3573450355888702e-17,0.015408164822563991,0.28882736538331605,0.000752455311952994,0.008529067006391661,2.946680532812426e-14,Throw down
3.581364595565021e-17,-4.342404572122588e-17,-2.1935858147835753e-17,7.162729191130042e-18,-1.9524382670646222e-17,2.3278869871172638e-17,8.505740914466925e-18,3.581364595565021e-18,3.3295498974393557e-18,-7.722317409187076e-18,0.0439894412936082,-0.5197829852410772,0.0021114354694733955,0.011428058589501857,1.7204602839589265e-14,Throw down
-4.037174635000569e-18,-1.7094911345080537e-17,-1.413011122250199e-17,2.0185873175002847e-17,5.803438537813318e-18,-2.239370305351878e-17,-1.0723745124220262e-17,3.176120982379354e-17,3.7217703666411495e-17,-7.695864147969835e-18,0.014854627582876232,-0.5234831814200264,0.00012361267778095757,0.009353585541903084,7.718047477005432e-14,Throw down
3.6146796150586495e-17,7.229359230117299e-17,3.2273925134452225e-19,-1.5491484064537068e-17,9.843547166007929e-18,-3.561225926554713e-17,2.2107638717099773e-17,2.5012291979200476e-17,-1.8234767700965506e-17,5.849648930619466e-18,0.01601252607033174,0.1559750729103027,0.004288986568419267,0.0020876473054103244,6.493501281375675e-14,Throw down
0.0,5.204170427930421e-18,1.198536219765794e-17,1.5454809149611553e-17,2.5547745737112976e-17,4.100255488672453e-18,2.073783064463183e-17,-1.9712766772463716e-17,2.5863150005472395e-17,2.4522681864944864e-17,0.014975573147076855,-0.2512989589028753,0.00045980969146194433,0.019107498931201353,4.424940550143268e-14,Throw down
2.843254087454669e-17,4.231032868236115e-18,-7.446617848095563e-18,1.0577582170590287e-17,2.978647139238225e-17,-2.910950613346447e-17,2.910950613346447e-17,-3.75715718699367e-17,1.0450651184543204e-17,1.1370900833384558e-17,0.01021033384083249,0.7428713675537757,0.006318464322516339,0.002127282144553587,1.5093827002872053e-13,Throw left
-2.8764869274379056e-17,5.046468293750712e-18,5.046468293750711e-19,-2.4727694639378486e-17,1.0092936587501423e-18,2.9048733115902534e-17,-7.695864147969835e-18,-3.34643928729344e-17,-9.588289758126352e-18,-4.011942293531816e-17,0.01441014767555711,0.21948292686336665,0.0020621678882249785,0.0007873937407892721,8.539740869379936e-14,Throw left
-2.2204460492503132e-17,-5.551115123125783e-18,-4.093947403305265e-17,-1.908195823574488e-18,3.469446951953614e-17,-3.400058012914542e-17,2.4286128663675298e-18,-5.377642775528102e-18,-8.673617379884036e-20,2.185751579730777e-17,0.023213909510509573,0.14231582973848184,0.0045152423564076335,0.009218996680180664,7.303175922424261e-14,Throw left
4.194175870806147e-17,3.7007434154171884e-18,2.0142067026619595e-18,3.7007434154171884e-18,2.1587669923266933e-17,-2.2435756955966705e-17,6.3992021558255554e-18,-1.457167719820518e-17,2.3553689862707314e-17,2.0142067026619593e-17,0.007259829143763365,0.2900177845101629,0.015552374489472711,0.0018257151743347562,4.949738514159922e-15,Throw left
4.326604434200978e-17,2.0408511482080085e-17,3.061276722312013e-17,9.387915281756839e-18,-1.469412826709766e-17,-1.739825603847327e-17,3.209238430557093e-17,-2.1122809383952885e-17,-4.92865552292234e-17,-1.4917346361432912e-17,0.010163055878371945,-0.15920717934341908,0.002166998353046797,0.0050654913748347,3.3838506032331856e-13,Throw left
-1.4802973661668754e-17,-1.1102230246251566e-17,1.3183898417423733e-17,2.4054832200211726e-17,-1.0292692624129056e-17,-1.769417945496343e-17,-3.720981855970251e-17,3.498359009886561e-18,-2.5384786865127276e-17,-4.22116045821023e-18,0.027122015199048822,0.027030407575208866,0.009618568527900313,0.00797697519501462,2.0113974053533022e-14,Throw left
